#                                                                     
#  ____  ____     _       ____    ____  ______      ___               
# |_  _||_  _|   / \     |_   \  /   _||_   _ \   ."   `.             
#   \ \  / /    / _ \      |   \/   |    | |_) | /  .-.  \            
#    \ \/ /    / ___ \     | |\  /| |    |  __". | |   | |            
#    _|  |_  _/ /   \ \_  _| |_\/_| |_  _| |__) |\  `-"  /            
#   |______||____| |____||_____||_____||_______/  `.___."             
#                                                                     
#                                                                     
#                                                                     
# Version 5.3.0 Revision 23935 Hash (prev commit) 901c81cc91          
#                      Branch is 5.3                                  
#          MPI+OpenMP+SLK+SLEPC+HDF5_MPI_IO Build                     
#                 http://www.yambo-code.eu                            
#
#
#
# GW solver                                       : Newton
# GW approximation                                : Fan + DW
# [ph] dS/dw steps                                :  2
# [ph] dS/dw step                                 :  0.100000001    [ev]
# [ph] Sc/G damping                               :  0.100000001    [ev]
# El-Ph correlation                               : yes
# El-Ph Sc. G bands                               :   1  20
# El-Ph phonon branches                           :   1   9
# El-Ph momenta used                              :   7
# Energy treshold                                 :  0.999999997E-6 [FAN]
# Energy treshold                                 :  0.999999997E-6 [DW]
#                                                 
# QP @ state[ 1 ] K range                         :   1   7
# QP @ state[ 1 ] b range                         :   9  18
# GF energies kind                                : Perdew, Burke & Ernzerhof SOL(X)+Perdew, Burke & Ernzerhof SOL(C)
# GF WF`s kind                                    : Perdew, Burke & Ernzerhof SOL(X)+Perdew, Burke & Ernzerhof SOL(C)
#                                                 
# [ELPH] Phonon modes                             :   9
# [ELPH] Q points                                 :   7 [avail]
# [ELPH] K points                                 :   36
# [ELPH] El-PH bands                              :  200
# [ELPH] Using the Q-grid                         : yes
# [ELPH] Bare interaction                         : no
# [ELPH] PH double-grid                           : yes
#
#
#    Eo [eV]            DeltaE [eV]        Width [meV]
#
     2.32649541       -0.240947083E-1     -56.4972229   
     2.33836722       -0.273551829E-1     -60.4448242   
     2.36279583       -0.386474282E-1     -66.6742401   
     2.39787889       -0.181217659E-1     -69.5867462   
     2.40434718       -0.728244288E-2     -37.0376015   
     2.59497976       -0.129159959E-1     -54.8715477   
     2.68179607       -0.351235941E-1     -77.1136475   
     2.75576973       -0.246698819E-1     -83.6802597   
     2.75895023       -0.248016641E-1     -72.5643158   
     2.89475632       -0.359378010E-2     -107.554047   
     2.89475989       -0.359378010E-2     -107.554047   
     2.91146898        0.148801468E-1     -37.4836044   
     2.95800924        0.141685270E-1     -42.4408302   
     3.05289936        0.158234984E-1     -60.8967018   
     3.16872692        0.184224304E-1     -47.8887062   
     3.16872931        0.184224304E-1     -47.8887062   
     3.41142941       -0.233070599E-2     -51.7888260   
     3.50419140        0.408725056E-3     -54.1741295   
     3.51401138        0.240328722E-2     -60.4435387   
     3.71367359        0.278152004E-1     -22.8679733   
     3.94994330        0.291946474E-1     -57.4988480   
     4.26195621       -0.801433623E-2     -23.3463936   
     4.35068130       -0.116904294E-1     -36.0021172   
     4.47582388        0.141942753E-1     -54.4552727   
     4.59873152        0.552281626E-1     -64.2494202   
     5.12956953        0.304869171E-1     -7.31550074   
     5.62889433       -0.107290328E-2    -0.178758502   
     6.17602634        0.149691505E-1     -2.33117914   
     6.24746847       -0.216891896E-2    -0.889152586   
     7.06990480        0.421943748E-2     -15.0353937   
     7.22074127       -0.440352596E-3     -4.22431231   
     7.30395079        0.352525362E-2     -8.67786312   
     7.38604164        0.488199381E-3     -3.86350751   
# 
# 02/27/2026 at 15:02 yambo @ ln02 [start]
# 02/27/2026 at 15:02              [end]
#  
# Timing   [Min/Max/Average]: 36s/36s/36s
#
# .-Input file  yambo.in
# | infver                           # [R] Input file variables verbosity
# | optics                           # [R] Linear Response optical properties
# | dipoles                          # [R] Oscillator strenghts (or dipoles)
# | chi                              # [R][CHI] Dyson equation for Chi.
# | #DegFix                        # Force the code to impose the energy levels to respect their degeneracy
# | FFTGvecs= 18321            RL    # [FFT] Plane-waves
# | DIP_Threads= 256                 # [OPENMP/X] Number of threads for dipoles
# | X_Threads= 256                   # [OPENMP/X] Number of threads for response functions
# | Chimod= "IP"                     # [X] IP/Hartree/ALDA/LRC/PF/BSfxc
# | % DipBands
# |   1 | 20 |                           # [DIP] Bands range for dipoles
# | %
# | DipComputed= "R V P [G-space]"   # [DIP] [default R P V; extra P2 Spin Orb]
# | % QpntsRXd
# |  1 | 1 |                             # [Xd] Transferred momenta
# | %
# | % BndsRnXd
# |   1 | 20 |                           # [Xd] Polarization function bands
# | %
# | % EnRngeXd
# |  1.000000 | 4.000000 |         eV    # [Xd] Energy range
# | %
# | % DmRngeXd
# |  0.200000 | 0.200000 |         eV    # [Xd] Damping range
# | %
# | ETStpsXd= 12                     # [Xd] Total Energy steps
# | % LongDrXd
# |  1.000000 | 1.000000 | 0.000000 |        # [Xd] [cc] Electric Field
# | %
# | XfnQPdb= "E W < SAVE/ndb.QP"     # [EXTQP Xd] Database action
